routine,library,starpu_sched,n,gflops
zhetrf,vendor,,398,1.21055
zhetrf,vendor,,630,5.194599999999999
zhetrf,vendor,,1000,8.350100000000001
zhetrf,vendor,,1584,23.043349999999997
zhetrf,vendor,,2511,41.8643
zhetrf,vendor,,3981,95.4542
zhetrf,vendor,,6309,102.014
zhetrf,vendor,,10000,142.53635
zhetrf,vendor,,15848,193.87015
zhetrf,plasma_17,,398,1.30675
zhetrf,plasma_17,,630,3.4635
zhetrf,plasma_17,,1000,6.967499999999999
zhetrf,plasma_17,,1584,11.26285
zhetrf,plasma_17,,2511,20.06375
zhetrf,plasma_17,,3981,36.33985
zhetrf,plasma_17,,6309,63.8262
zhetrf,plasma_17,,10000,103.8363
zhetrf,plasma_17,,15848,158.83965
zhetrf,plasma_2_8_0,,398,0.8711500000000001
zhetrf,plasma_2_8_0,,630,1.05765
zhetrf,plasma_2_8_0,,1000,1.5808
zhetrf,plasma_2_8_0,,1584,2.84105
zhetrf,plasma_2_8_0,,2511,5.8063
zhetrf,plasma_2_8_0,,3981,11.0023
zhetrf,plasma_2_8_0,,6309,18.5612
zhetrf,plasma_2_8_0,,10000,28.3069
zhetrf,plasma_2_8_0,,15848,27.829250000000002
zhetrf,lapack,,398,1.53055
zhetrf,lapack,,630,4.10625
zhetrf,lapack,,1000,9.736049999999999
zhetrf,lapack,,1584,21.79795
zhetrf,lapack,,2511,38.00175
zhetrf,lapack,,3981,91.4966
zhetrf,lapack,,6309,99.605
zhetrf,lapack,,10000,141.22285
zhetrf,lapack,,15848,192.8513
zpotrf,vendor,,398,0.41175
zpotrf,vendor,,630,1.74285
zpotrf,vendor,,1000,5.97255
zpotrf,vendor,,1584,19.361649999999997
zpotrf,vendor,,2511,58.984750000000005
zpotrf,vendor,,3981,130.6691
zpotrf,vendor,,6309,226.27769999999998
zpotrf,vendor,,10000,369.3062
zpotrf,vendor,,15848,698.0931
zpotrf,plasma_17,,398,1.1619000000000002
zpotrf,plasma_17,,630,4.8295
zpotrf,plasma_17,,1000,12.71455
zpotrf,plasma_17,,1584,25.67525
zpotrf,plasma_17,,2511,50.1343
zpotrf,plasma_17,,3981,92.93375
zpotrf,plasma_17,,6309,173.85944999999998
zpotrf,plasma_17,,10000,320.7281
zpotrf,plasma_17,,15848,398.1027
zpotrf,plasma_2_8_0,,398,3.6986499999999998
zpotrf,plasma_2_8_0,,630,10.39285
zpotrf,plasma_2_8_0,,1000,27.86025
zpotrf,plasma_2_8_0,,1584,64.4859
zpotrf,plasma_2_8_0,,2511,149.095
zpotrf,plasma_2_8_0,,3981,269.18264999999997
zpotrf,plasma_2_8_0,,6309,365.10974999999996
zpotrf,plasma_2_8_0,,10000,411.74649999999997
zpotrf,plasma_2_8_0,,15848,440.4193
zpotrf,plasma_kstar,eager,398,1.754
zpotrf,plasma_kstar,eager,630,5.7759
zpotrf,plasma_kstar,eager,1000,17.99925
zpotrf,plasma_kstar,eager,1584,48.877300000000005
zpotrf,plasma_kstar,eager,2511,121.93125
zpotrf,plasma_kstar,eager,3981,246.613
zpotrf,plasma_kstar,eager,6309,364.66465
zpotrf,plasma_kstar,eager,10000,406.21995
zpotrf,plasma_kstar,eager,15848,426.35695
zpotrf,plasma_kstar,ws,398,1.68715
zpotrf,plasma_kstar,ws,630,5.21415
zpotrf,plasma_kstar,ws,1000,15.339099999999998
zpotrf,plasma_kstar,ws,1584,38.4938
zpotrf,plasma_kstar,ws,2511,102.76304999999999
zpotrf,plasma_kstar,ws,3981,221.42315000000002
zpotrf,plasma_kstar,ws,6309,318.1903
zpotrf,plasma_kstar,ws,10000,364.27824999999996
zpotrf,plasma_kstar,ws,15848,398.29575
zpotrf,plasma_kstar,dmda,398,1.72335
zpotrf,plasma_kstar,dmda,630,5.54685
zpotrf,plasma_kstar,dmda,1000,16.23565
zpotrf,plasma_kstar,dmda,1584,38.944900000000004
zpotrf,plasma_kstar,dmda,2511,89.74754999999999
zpotrf,plasma_kstar,dmda,3981,181.4094
zpotrf,plasma_kstar,dmda,6309,285.98350000000005
zpotrf,plasma_kstar,dmda,10000,350.2321
zpotrf,plasma_kstar,dmda,15848,389.4139
zpotrf,lapack,,398,0.372
zpotrf,lapack,,630,1.58155
zpotrf,lapack,,1000,4.2217
zpotrf,lapack,,1584,20.600450000000002
zpotrf,lapack,,2511,54.58715
zpotrf,lapack,,3981,129.4214
zpotrf,lapack,,6309,191.5292
zpotrf,lapack,,10000,370.18555000000003
zpotrf,lapack,,15848,659.0740000000001
zgetrf,vendor,,398,1.1952
zgetrf,vendor,,630,2.5218499999999997
zgetrf,vendor,,1000,2.78705
zgetrf,vendor,,1584,11.9433
zgetrf,vendor,,2511,86.92145
zgetrf,vendor,,3981,102.33394999999999
zgetrf,vendor,,6309,248.0847
zgetrf,vendor,,10000,550.899
zgetrf,vendor,,15848,972.3543999999999
zgetrf,plasma_17,,398,1.36215
zgetrf,plasma_17,,630,4.26845
zgetrf,plasma_17,,1000,9.68845
zgetrf,plasma_17,,1584,17.591949999999997
zgetrf,plasma_17,,2511,30.427999999999997
zgetrf,plasma_17,,3981,53.470299999999995
zgetrf,plasma_17,,6309,76.49315
zgetrf,plasma_17,,10000,111.51205
zgetrf,plasma_17,,15848,163.7575
zgetrf,plasma_2_8_0,,398,6.2654
zgetrf,plasma_2_8_0,,630,13.2891
zgetrf,plasma_2_8_0,,1000,28.50265
zgetrf,plasma_2_8_0,,1584,58.5141
zgetrf,plasma_2_8_0,,2511,118.36035
zgetrf,plasma_2_8_0,,3981,238.37865
zgetrf,plasma_2_8_0,,6309,442.94079999999997
zgetrf,plasma_2_8_0,,10000,585.4490499999999
zgetrf,plasma_2_8_0,,15848,525.0423499999999
zgetrf,lapack,,398,0.85805
zgetrf,lapack,,630,2.8372
zgetrf,lapack,,1000,3.4697999999999998
zgetrf,lapack,,1584,11.0114
zgetrf,lapack,,2511,37.7959
zgetrf,lapack,,3981,113.57730000000001
zgetrf,lapack,,6309,225.89925
zgetrf,lapack,,10000,588.2398000000001
zgetrf,lapack,,15848,1013.12375
zgeqrf,vendor,,398,1.22515
zgeqrf,vendor,,630,3.1874000000000002
zgeqrf,vendor,,1000,8.30315
zgeqrf,vendor,,1584,37.518100000000004
zgeqrf,vendor,,2511,79.4639
zgeqrf,vendor,,3981,121.85175000000001
zgeqrf,vendor,,6309,258.93165
zgeqrf,vendor,,10000,528.49945
zgeqrf,vendor,,15848,743.73035
zgeqrf,plasma_17,,398,1.9727999999999999
zgeqrf,plasma_17,,630,6.2372499999999995
zgeqrf,plasma_17,,1000,15.6015
zgeqrf,plasma_17,,1584,37.5336
zgeqrf,plasma_17,,2511,64.88605
zgeqrf,plasma_17,,3981,163.05579999999998
zgeqrf,plasma_17,,6309,309.66215
zgeqrf,plasma_17,,10000,388.16705
zgeqrf,plasma_17,,15848,406.60249999999996
zgeqrf,plasma_2_8_0,,398,6.6383
zgeqrf,plasma_2_8_0,,630,14.6081
zgeqrf,plasma_2_8_0,,1000,33.930800000000005
zgeqrf,plasma_2_8_0,,1584,74.01005
zgeqrf,plasma_2_8_0,,2511,173.6165
zgeqrf,plasma_2_8_0,,3981,305.3763
zgeqrf,plasma_2_8_0,,6309,375.86585
zgeqrf,plasma_2_8_0,,10000,404.53645
zgeqrf,plasma_2_8_0,,15848,420.6449
zgeqrf,plasma_kstar,eager,398,4.0323
zgeqrf,plasma_kstar,eager,630,10.184000000000001
zgeqrf,plasma_kstar,eager,1000,25.3627
zgeqrf,plasma_kstar,eager,1584,60.587199999999996
zgeqrf,plasma_kstar,eager,2511,140.3101
zgeqrf,plasma_kstar,eager,3981,278.23185
zgeqrf,plasma_kstar,eager,6309,374.08029999999997
zgeqrf,plasma_kstar,eager,10000,413.57124999999996
zgeqrf,plasma_kstar,eager,15848,420.13824999999997
zgeqrf,plasma_kstar,ws,398,3.7634
zgeqrf,plasma_kstar,ws,630,9.33745
zgeqrf,plasma_kstar,ws,1000,23.3811
zgeqrf,plasma_kstar,ws,1584,55.58655
zgeqrf,plasma_kstar,ws,2511,136.57875
zgeqrf,plasma_kstar,ws,3981,273.28245000000004
zgeqrf,plasma_kstar,ws,6309,357.41325
zgeqrf,plasma_kstar,ws,10000,383.6617
zgeqrf,plasma_kstar,ws,15848,395.94079999999997
zgeqrf,plasma_kstar,dmda,398,3.9972000000000003
zgeqrf,plasma_kstar,dmda,630,9.381350000000001
zgeqrf,plasma_kstar,dmda,1000,17.41055
zgeqrf,plasma_kstar,dmda,1584,37.8514
zgeqrf,plasma_kstar,dmda,2511,81.83605
zgeqrf,plasma_kstar,dmda,3981,196.37045
zgeqrf,plasma_kstar,dmda,6309,311.81605
zgeqrf,plasma_kstar,dmda,10000,372.9361
zgeqrf,plasma_kstar,dmda,15848,396.6879
zgeqrf,lapack,,398,1.6678000000000002
zgeqrf,lapack,,630,4.4363
zgeqrf,lapack,,1000,12.69445
zgeqrf,lapack,,1584,50.557599999999994
zgeqrf,lapack,,2511,85.2507
zgeqrf,lapack,,3981,135.10475
zgeqrf,lapack,,6309,283.91665
zgeqrf,lapack,,10000,498.8474
zgeqrf,lapack,,15848,750.9466
chetrf,vendor,,398,1.0979999999999999
chetrf,vendor,,630,4.84335
chetrf,vendor,,1000,9.47665
chetrf,vendor,,1584,28.65415
chetrf,vendor,,2511,50.0621
chetrf,vendor,,3981,120.98205
chetrf,vendor,,6309,299.56215
chetrf,vendor,,10000,360.14975000000004
chetrf,vendor,,15848,462.54705
chetrf,plasma_17,,398,0.99835
chetrf,plasma_17,,630,3.7776500000000004
chetrf,plasma_17,,1000,9.14585
chetrf,plasma_17,,1584,13.22555
chetrf,plasma_17,,2511,26.63545
chetrf,plasma_17,,3981,50.7168
chetrf,plasma_17,,6309,89.77655
chetrf,plasma_17,,10000,151.5943
chetrf,plasma_17,,15848,261.16675
chetrf,plasma_2_8_0,,398,1.23175
chetrf,plasma_2_8_0,,630,1.5562
chetrf,plasma_2_8_0,,1000,2.73435
chetrf,plasma_2_8_0,,1584,4.6989
chetrf,plasma_2_8_0,,2511,10.0398
chetrf,plasma_2_8_0,,3981,20.20785
chetrf,plasma_2_8_0,,6309,34.2502
chetrf,plasma_2_8_0,,10000,59.00865
chetrf,plasma_2_8_0,,15848,83.18985
chetrf,lapack,,398,1.10825
chetrf,lapack,,630,3.1747
chetrf,lapack,,1000,10.10925
chetrf,lapack,,1584,26.402549999999998
chetrf,lapack,,2511,50.0406
chetrf,lapack,,3981,140.5928
chetrf,lapack,,6309,266.35275
chetrf,lapack,,10000,359.86235
chetrf,lapack,,15848,441.596
cpotrf,vendor,,398,0.38835
cpotrf,vendor,,630,1.70635
cpotrf,vendor,,1000,3.15375
cpotrf,vendor,,1584,22.3832
cpotrf,vendor,,2511,49.13625
cpotrf,vendor,,3981,102.85395
cpotrf,vendor,,6309,334.11609999999996
cpotrf,vendor,,10000,678.3254999999999
cpotrf,vendor,,15848,1354.6158500000001
cpotrf,plasma_17,,398,0.9987999999999999
cpotrf,plasma_17,,630,4.4460999999999995
cpotrf,plasma_17,,1000,15.341899999999999
cpotrf,plasma_17,,1584,30.203699999999998
cpotrf,plasma_17,,2511,75.11070000000001
cpotrf,plasma_17,,3981,191.86275
cpotrf,plasma_17,,6309,335.61085
cpotrf,plasma_17,,10000,610.92255
cpotrf,plasma_17,,15848,1067.1979500000002
cpotrf,plasma_2_8_0,,398,4.550000000000001
cpotrf,plasma_2_8_0,,630,13.80585
cpotrf,plasma_2_8_0,,1000,40.8368
cpotrf,plasma_2_8_0,,1584,103.07249999999999
cpotrf,plasma_2_8_0,,2511,250.76735
cpotrf,plasma_2_8_0,,3981,540.13935
cpotrf,plasma_2_8_0,,6309,830.15015
cpotrf,plasma_2_8_0,,10000,1076.2154
cpotrf,plasma_2_8_0,,15848,1237.9621
cpotrf,plasma_kstar,eager,398,1.93575
cpotrf,plasma_kstar,eager,630,6.6312
cpotrf,plasma_kstar,eager,1000,22.483649999999997
cpotrf,plasma_kstar,eager,1584,67.9913
cpotrf,plasma_kstar,eager,2511,189.02105
cpotrf,plasma_kstar,eager,3981,451.2862
cpotrf,plasma_kstar,eager,6309,812.567
cpotrf,plasma_kstar,eager,10000,1050.3687
cpotrf,plasma_kstar,eager,15848,1192.63825
cpotrf,plasma_kstar,ws,398,1.8843
cpotrf,plasma_kstar,ws,630,6.10435
cpotrf,plasma_kstar,ws,1000,18.95845
cpotrf,plasma_kstar,ws,1584,49.706149999999994
cpotrf,plasma_kstar,ws,2511,149.15320000000003
cpotrf,plasma_kstar,ws,3981,372.1182
cpotrf,plasma_kstar,ws,6309,645.72605
cpotrf,plasma_kstar,ws,10000,811.4621
cpotrf,plasma_kstar,ws,15848,930.37985
cpotrf,plasma_kstar,dmda,398,1.95965
cpotrf,plasma_kstar,dmda,630,6.26985
cpotrf,plasma_kstar,dmda,1000,20.84515
cpotrf,plasma_kstar,dmda,1584,55.5732
cpotrf,plasma_kstar,dmda,2511,139.89915000000002
cpotrf,plasma_kstar,dmda,3981,293.06415
cpotrf,plasma_kstar,dmda,6309,536.84595
cpotrf,plasma_kstar,dmda,10000,726.4368
cpotrf,plasma_kstar,dmda,15848,872.5206000000001
cpotrf,lapack,,398,0.38015
cpotrf,lapack,,630,1.52705
cpotrf,lapack,,1000,6.49375
cpotrf,lapack,,1584,18.0119
cpotrf,lapack,,2511,25.9317
cpotrf,lapack,,3981,196.2694
cpotrf,lapack,,6309,363.68925
cpotrf,lapack,,10000,693.1365499999999
cpotrf,lapack,,15848,1378.16025
cgetrf,vendor,,398,0.9722
cgetrf,vendor,,630,2.9112
cgetrf,vendor,,1000,3.428
cgetrf,vendor,,1584,10.93955
cgetrf,vendor,,2511,43.88995
cgetrf,vendor,,3981,85.13759999999999
cgetrf,vendor,,6309,285.68635
cgetrf,vendor,,10000,864.08695
cgetrf,vendor,,15848,1823.7876999999999
cgetrf,plasma_17,,398,2.0445
cgetrf,plasma_17,,630,4.03445
cgetrf,plasma_17,,1000,11.265049999999999
cgetrf,plasma_17,,1584,21.71345
cgetrf,plasma_17,,2511,43.40725
cgetrf,plasma_17,,3981,79.17054999999999
cgetrf,plasma_17,,6309,120.0098
cgetrf,plasma_17,,10000,180.51760000000002
cgetrf,plasma_17,,15848,266.85345
cgetrf,plasma_2_8_0,,398,7.9169
cgetrf,plasma_2_8_0,,630,18.733600000000003
cgetrf,plasma_2_8_0,,1000,43.8489
cgetrf,plasma_2_8_0,,1584,94.59819999999999
cgetrf,plasma_2_8_0,,2511,195.31580000000002
cgetrf,plasma_2_8_0,,3981,416.3121
cgetrf,plasma_2_8_0,,6309,769.9511
cgetrf,plasma_2_8_0,,10000,936.1454
cgetrf,plasma_2_8_0,,15848,860.5260000000001
cgetrf,lapack,,398,0.6165
cgetrf,lapack,,630,3.3407
cgetrf,lapack,,1000,2.4444
cgetrf,lapack,,1584,14.137550000000001
cgetrf,lapack,,2511,69.24334999999999
cgetrf,lapack,,3981,121.73225
cgetrf,lapack,,6309,292.75250000000005
cgetrf,lapack,,10000,895.6884
cgetrf,lapack,,15848,1763.137
cgeqrf,vendor,,398,1.4391500000000002
cgeqrf,vendor,,630,4.3434
cgeqrf,vendor,,1000,9.19005
cgeqrf,vendor,,1584,42.63935
cgeqrf,vendor,,2511,132.8785
cgeqrf,vendor,,3981,183.353
cgeqrf,vendor,,6309,388.5546
cgeqrf,vendor,,10000,984.09575
cgeqrf,vendor,,15848,1703.6013
cgeqrf,plasma_17,,398,2.6897
cgeqrf,plasma_17,,630,6.62835
cgeqrf,plasma_17,,1000,18.7636
cgeqrf,plasma_17,,1584,52.9422
cgeqrf,plasma_17,,2511,104.7035
cgeqrf,plasma_17,,3981,232.2875
cgeqrf,plasma_17,,6309,509.42584999999997
cgeqrf,plasma_17,,10000,807.4311
cgeqrf,plasma_17,,15848,940.63495
cgeqrf,plasma_2_8_0,,398,8.356300000000001
cgeqrf,plasma_2_8_0,,630,19.51245
cgeqrf,plasma_2_8_0,,1000,46.339600000000004
cgeqrf,plasma_2_8_0,,1584,105.369
cgeqrf,plasma_2_8_0,,2511,257.9605
cgeqrf,plasma_2_8_0,,3981,539.53325
cgeqrf,plasma_2_8_0,,6309,784.14125
cgeqrf,plasma_2_8_0,,10000,896.54845
cgeqrf,plasma_2_8_0,,15848,946.24145
cgeqrf,plasma_kstar,eager,398,4.71485
cgeqrf,plasma_kstar,eager,630,13.131350000000001
cgeqrf,plasma_kstar,eager,1000,35.39805
cgeqrf,plasma_kstar,eager,1584,87.7362
cgeqrf,plasma_kstar,eager,2511,220.23135000000002
cgeqrf,plasma_kstar,eager,3981,486.46105
cgeqrf,plasma_kstar,eager,6309,776.004
cgeqrf,plasma_kstar,eager,10000,898.856
cgeqrf,plasma_kstar,eager,15848,952.0498
cgeqrf,plasma_kstar,ws,398,4.4173
cgeqrf,plasma_kstar,ws,630,11.6268
cgeqrf,plasma_kstar,ws,1000,31.2569
cgeqrf,plasma_kstar,ws,1584,81.96735000000001
cgeqrf,plasma_kstar,ws,2511,211.4479
cgeqrf,plasma_kstar,ws,3981,470.24745
cgeqrf,plasma_kstar,ws,6309,711.2846999999999
cgeqrf,plasma_kstar,ws,10000,793.9617000000001
cgeqrf,plasma_kstar,ws,15848,838.54035
cgeqrf,plasma_kstar,dmda,398,4.69145
cgeqrf,plasma_kstar,dmda,630,12.18935
cgeqrf,plasma_kstar,dmda,1000,31.9639
cgeqrf,plasma_kstar,dmda,1584,69.29625
cgeqrf,plasma_kstar,dmda,2511,143.5135
cgeqrf,plasma_kstar,dmda,3981,333.22455
cgeqrf,plasma_kstar,dmda,6309,592.4966999999999
cgeqrf,plasma_kstar,dmda,10000,755.4812
cgeqrf,plasma_kstar,dmda,15848,838.3777
cgeqrf,lapack,,398,1.08375
cgeqrf,lapack,,630,4.77505
cgeqrf,lapack,,1000,11.33215
cgeqrf,lapack,,1584,47.2988
cgeqrf,lapack,,2511,163.09575
cgeqrf,lapack,,3981,187.94920000000002
