routine,library,starpu_sched,n,gflops
cgeqrf,lapack,,6309,372.9629
cgeqrf,lapack,,10000,922.6393
cgeqrf,lapack,,15848,1777.7645499999999
dsytrf,vendor,,398,0.26315
dsytrf,vendor,,630,1.6377000000000002
dsytrf,vendor,,1000,4.79245
dsytrf,vendor,,1584,9.6091
dsytrf,vendor,,2511,22.2777
dsytrf,vendor,,3981,45.42775
dsytrf,vendor,,6309,92.0112
dsytrf,vendor,,10000,118.04135
dsytrf,vendor,,15848,145.06285
dsytrf,plasma_17,,398,0.3692
dsytrf,plasma_17,,630,1.24845
dsytrf,plasma_17,,1000,3.0718
dsytrf,plasma_17,,1584,5.81855
dsytrf,plasma_17,,2511,12.0687
dsytrf,plasma_17,,3981,22.8323
dsytrf,plasma_17,,6309,37.5877
dsytrf,plasma_17,,10000,60.3272
dsytrf,plasma_17,,15848,92.12275
dsytrf,plasma_2_8_0,,398,0.39715
dsytrf,plasma_2_8_0,,630,0.52235
dsytrf,plasma_2_8_0,,1000,0.9411
dsytrf,plasma_2_8_0,,1584,1.5429
dsytrf,plasma_2_8_0,,2511,3.373
dsytrf,plasma_2_8_0,,3981,6.584
dsytrf,plasma_2_8_0,,6309,10.535250000000001
dsytrf,plasma_2_8_0,,10000,17.34315
dsytrf,plasma_2_8_0,,15848,23.009700000000002
dsytrf,lapack,,398,0.151
dsytrf,lapack,,630,0.8780999999999999
dsytrf,lapack,,1000,4.7245
dsytrf,lapack,,1584,8.6767
dsytrf,lapack,,2511,29.8039
dsytrf,lapack,,3981,46.72265
dsytrf,lapack,,6309,90.6866
dsytrf,lapack,,10000,119.2672
dsytrf,lapack,,15848,145.9124
dpotrf,vendor,,398,0.12115000000000001
dpotrf,vendor,,630,0.568
dpotrf,vendor,,1000,1.4861499999999999
dpotrf,vendor,,1584,6.484999999999999
dpotrf,vendor,,2511,21.824849999999998
dpotrf,vendor,,3981,55.2762
dpotrf,vendor,,6309,91.51875
dpotrf,vendor,,10000,190.51080000000002
dpotrf,vendor,,15848,372.7092
dpotrf,plasma_17,,398,0.30015000000000003
dpotrf,plasma_17,,630,1.4125
dpotrf,plasma_17,,1000,3.4751
dpotrf,plasma_17,,1584,9.0228
dpotrf,plasma_17,,2511,20.19795
dpotrf,plasma_17,,3981,43.072649999999996
dpotrf,plasma_17,,6309,98.4305
dpotrf,plasma_17,,10000,159.28019999999998
dpotrf,plasma_17,,15848,268.00035
dpotrf,plasma_2_8_0,,398,1.2478
dpotrf,plasma_2_8_0,,630,3.9842500000000003
dpotrf,plasma_2_8_0,,1000,11.86515
dpotrf,plasma_2_8_0,,1584,32.009150000000005
dpotrf,plasma_2_8_0,,2511,75.2732
dpotrf,plasma_2_8_0,,3981,150.0858
dpotrf,plasma_2_8_0,,6309,216.4068
dpotrf,plasma_2_8_0,,10000,268.7235
dpotrf,plasma_2_8_0,,15848,317.9549
dpotrf,plasma_kstar,eager,398,0.51775
dpotrf,plasma_kstar,eager,630,1.79095
dpotrf,plasma_kstar,eager,1000,6.1449
dpotrf,plasma_kstar,eager,1584,19.91525
dpotrf,plasma_kstar,eager,2511,54.5833
dpotrf,plasma_kstar,eager,3981,126.39994999999999
dpotrf,plasma_kstar,eager,6309,214.92935
dpotrf,plasma_kstar,eager,10000,258.61019999999996
dpotrf,plasma_kstar,eager,15848,292.38689999999997
dpotrf,plasma_kstar,ws,398,0.47115
dpotrf,plasma_kstar,ws,630,1.62065
dpotrf,plasma_kstar,ws,1000,5.346299999999999
dpotrf,plasma_kstar,ws,1584,13.5608
dpotrf,plasma_kstar,ws,2511,40.9176
dpotrf,plasma_kstar,ws,3981,101.39474999999999
dpotrf,plasma_kstar,ws,6309,167.7809
dpotrf,plasma_kstar,ws,10000,200.01225
dpotrf,plasma_kstar,ws,15848,227.19209999999998
dpotrf,plasma_kstar,dmda,398,0.50415
dpotrf,plasma_kstar,dmda,630,1.73575
dpotrf,plasma_kstar,dmda,1000,5.72945
dpotrf,plasma_kstar,dmda,1584,16.0878
dpotrf,plasma_kstar,dmda,2511,40.35445
dpotrf,plasma_kstar,dmda,3981,82.8358
dpotrf,plasma_kstar,dmda,6309,139.87835
dpotrf,plasma_kstar,dmda,10000,181.00459999999998
dpotrf,plasma_kstar,dmda,15848,216.09485
dpotrf,lapack,,398,0.11095
dpotrf,lapack,,630,0.2931
dpotrf,lapack,,1000,1.25075
dpotrf,lapack,,1584,5.51895
dpotrf,lapack,,2511,23.5393
dpotrf,lapack,,3981,56.327299999999994
dpotrf,lapack,,6309,109.39625000000001
dpotrf,lapack,,10000,188.5266
dpotrf,lapack,,15848,366.93095
dgetrf,vendor,,398,0.1906
dgetrf,vendor,,630,0.6307
dgetrf,vendor,,1000,2.3537
dgetrf,vendor,,1584,7.91225
dgetrf,vendor,,2511,19.3926
dgetrf,vendor,,3981,80.5321
dgetrf,vendor,,6309,143.31470000000002
dgetrf,vendor,,10000,237.5378
dgetrf,vendor,,15848,534.8208500000001
dgetrf,plasma_17,,398,0.39925
dgetrf,plasma_17,,630,1.3062
dgetrf,plasma_17,,1000,4.01465
dgetrf,plasma_17,,1584,8.6022
dgetrf,plasma_17,,2511,18.34115
dgetrf,plasma_17,,3981,29.850450000000002
dgetrf,plasma_17,,6309,48.0495
dgetrf,plasma_17,,10000,65.60704999999999
dgetrf,plasma_17,,15848,88.25765
dgetrf,plasma_2_8_0,,398,2.2756
dgetrf,plasma_2_8_0,,630,5.89565
dgetrf,plasma_2_8_0,,1000,14.085550000000001
dgetrf,plasma_2_8_0,,1584,31.163249999999998
dgetrf,plasma_2_8_0,,2511,66.293
dgetrf,plasma_2_8_0,,3981,139.40834999999998
dgetrf,plasma_2_8_0,,6309,228.67175
dgetrf,plasma_2_8_0,,10000,264.09875
dgetrf,plasma_2_8_0,,15848,245.1283
dgetrf,lapack,,398,0.17725000000000002
dgetrf,lapack,,630,0.7771
dgetrf,lapack,,1000,2.45855
dgetrf,lapack,,1584,10.094750000000001
dgetrf,lapack,,2511,12.237549999999999
dgetrf,lapack,,3981,43.408100000000005
dgetrf,lapack,,6309,108.92285000000001
dgetrf,lapack,,10000,284.18185
dgetrf,lapack,,15848,555.2962
dgeqrf,vendor,,398,0.5699000000000001
dgeqrf,vendor,,630,1.22545
dgeqrf,vendor,,1000,3.05105
dgeqrf,vendor,,1584,18.1944
dgeqrf,vendor,,2511,44.81955
dgeqrf,vendor,,3981,79.02085
dgeqrf,vendor,,6309,134.80925000000002
dgeqrf,vendor,,10000,314.4597
dgeqrf,vendor,,15848,520.58405
dgeqrf,plasma_17,,398,0.4878
dgeqrf,plasma_17,,630,2.73665
dgeqrf,plasma_17,,1000,6.23
dgeqrf,plasma_17,,1584,15.4471
dgeqrf,plasma_17,,2511,35.07285
dgeqrf,plasma_17,,3981,69.53985
dgeqrf,plasma_17,,6309,142.78625
dgeqrf,plasma_17,,10000,211.85765
dgeqrf,plasma_17,,15848,243.139
dgeqrf,plasma_2_8_0,,398,2.61125
dgeqrf,plasma_2_8_0,,630,6.5823
dgeqrf,plasma_2_8_0,,1000,16.432049999999997
dgeqrf,plasma_2_8_0,,1584,37.1892
dgeqrf,plasma_2_8_0,,2511,91.80525
dgeqrf,plasma_2_8_0,,3981,172.51575
dgeqrf,plasma_2_8_0,,6309,209.79785
dgeqrf,plasma_2_8_0,,10000,230.26395
dgeqrf,plasma_2_8_0,,15848,239.9554
dgeqrf,plasma_kstar,eager,398,1.35455
dgeqrf,plasma_kstar,eager,630,4.00865
dgeqrf,plasma_kstar,eager,1000,11.021049999999999
dgeqrf,plasma_kstar,eager,1584,29.26135
dgeqrf,plasma_kstar,eager,2511,73.4596
dgeqrf,plasma_kstar,eager,3981,145.58679999999998
dgeqrf,plasma_kstar,eager,6309,207.36525
dgeqrf,plasma_kstar,eager,10000,230.11894999999998
dgeqrf,plasma_kstar,eager,15848,242.53825
dgeqrf,plasma_kstar,ws,398,1.2824499999999999
dgeqrf,plasma_kstar,ws,630,3.5593
dgeqrf,plasma_kstar,ws,1000,10.08735
dgeqrf,plasma_kstar,ws,1584,26.61295
dgeqrf,plasma_kstar,ws,2511,69.89850000000001
dgeqrf,plasma_kstar,ws,3981,141.19675
dgeqrf,plasma_kstar,ws,6309,189.313
dgeqrf,plasma_kstar,ws,10000,204.543
dgeqrf,plasma_kstar,ws,15848,215.28195
dgeqrf,plasma_kstar,dmda,398,1.37225
dgeqrf,plasma_kstar,dmda,630,3.8787
dgeqrf,plasma_kstar,dmda,1000,9.8133
dgeqrf,plasma_kstar,dmda,1584,21.60535
dgeqrf,plasma_kstar,dmda,2511,46.6982
dgeqrf,plasma_kstar,dmda,3981,102.9533
dgeqrf,plasma_kstar,dmda,6309,160.4747
dgeqrf,plasma_kstar,dmda,10000,197.70114999999998
dgeqrf,plasma_kstar,dmda,15848,210.08775
dgeqrf,lapack,,398,0.49140000000000006
dgeqrf,lapack,,630,0.70105
dgeqrf,lapack,,1000,4.651949999999999
dgeqrf,lapack,,1584,15.16745
dgeqrf,lapack,,2511,43.81175
dgeqrf,lapack,,3981,94.79145
dgeqrf,lapack,,6309,156.9202
dgeqrf,lapack,,10000,330.66589999999997
dgeqrf,lapack,,15848,515.16155
ssytrf,vendor,,398,0.3459
ssytrf,vendor,,630,1.45335
ssytrf,vendor,,1000,5.84805
ssytrf,vendor,,1584,7.9548000000000005
ssytrf,vendor,,2511,23.12825
ssytrf,vendor,,3981,61.40435000000001
ssytrf,vendor,,6309,119.45755
ssytrf,vendor,,10000,272.4371
ssytrf,vendor,,15848,485.36204999999995
ssytrf,plasma_17,,398,0.38134999999999997
ssytrf,plasma_17,,630,1.6251
ssytrf,plasma_17,,1000,3.468
ssytrf,plasma_17,,1584,7.7575
ssytrf,plasma_17,,2511,17.8353
ssytrf,plasma_17,,3981,34.80265
ssytrf,plasma_17,,6309,66.34565
ssytrf,plasma_17,,10000,114.99834999999999
ssytrf,plasma_17,,15848,182.05635
ssytrf,plasma_2_8_0,,398,0.5434
ssytrf,plasma_2_8_0,,630,0.92765
ssytrf,plasma_2_8_0,,1000,1.8409
ssytrf,plasma_2_8_0,,1584,3.22785
ssytrf,plasma_2_8_0,,2511,7.13505
ssytrf,plasma_2_8_0,,3981,14.2841
ssytrf,plasma_2_8_0,,6309,18.611150000000002
ssytrf,plasma_2_8_0,,10000,32.716300000000004
ssytrf,plasma_2_8_0,,15848,45.7474
ssytrf,lapack,,398,0.23965
ssytrf,lapack,,630,0.9992
ssytrf,lapack,,1000,3.5345999999999997
ssytrf,lapack,,1584,11.28585
ssytrf,lapack,,2511,31.651000000000003
ssytrf,lapack,,3981,65.408
ssytrf,lapack,,6309,129.4185
ssytrf,lapack,,10000,273.86375
ssytrf,lapack,,15848,474.0019
spotrf,vendor,,398,0.125
spotrf,vendor,,630,0.11455
spotrf,vendor,,1000,0.77055
spotrf,vendor,,1584,5.8487
spotrf,vendor,,2511,15.682749999999999
spotrf,vendor,,3981,63.01325
spotrf,vendor,,6309,157.8208
spotrf,vendor,,10000,310.02
spotrf,vendor,,15848,599.9596
spotrf,plasma_17,,398,0.4077
spotrf,plasma_17,,630,1.3554
spotrf,plasma_17,,1000,3.8719
spotrf,plasma_17,,1584,9.8474
spotrf,plasma_17,,2511,22.78745
spotrf,plasma_17,,3981,77.80369999999999
spotrf,plasma_17,,6309,180.80605
spotrf,plasma_17,,10000,253.20684999999997
spotrf,plasma_17,,15848,509.22635
spotrf,plasma_2_8_0,,398,1.2178
spotrf,plasma_2_8_0,,630,4.10935
spotrf,plasma_2_8_0,,1000,13.41055
spotrf,plasma_2_8_0,,1584,39.32255
spotrf,plasma_2_8_0,,2511,98.4918
spotrf,plasma_2_8_0,,3981,220.51405
spotrf,plasma_2_8_0,,6309,379.7046
spotrf,plasma_2_8_0,,10000,510.68395
spotrf,plasma_2_8_0,,15848,630.8297500000001
spotrf,plasma_kstar,eager,398,0.5078499999999999
spotrf,plasma_kstar,eager,630,1.7673
spotrf,plasma_kstar,eager,1000,6.6836
spotrf,plasma_kstar,eager,1584,21.16535
spotrf,plasma_kstar,eager,2511,67.1736
spotrf,plasma_kstar,eager,3981,177.36855
spotrf,plasma_kstar,eager,6309,355.98154999999997
spotrf,plasma_kstar,eager,10000,473.57465
spotrf,plasma_kstar,eager,15848,611.83745
spotrf,plasma_kstar,ws,398,0.49385
spotrf,plasma_kstar,ws,630,1.6251
spotrf,plasma_kstar,ws,1000,5.2261
spotrf,plasma_kstar,ws,1584,14.134250000000002
spotrf,plasma_kstar,ws,2511,46.56825
spotrf,plasma_kstar,ws,3981,132.8084
spotrf,plasma_kstar,ws,6309,252.15875
spotrf,plasma_kstar,ws,10000,334.49154999999996
spotrf,plasma_kstar,ws,15848,389.02265
spotrf,plasma_kstar,dmda,398,0.49334999999999996
spotrf,plasma_kstar,dmda,630,1.7711999999999999
spotrf,plasma_kstar,dmda,1000,6.1648499999999995
spotrf,plasma_kstar,dmda,1584,18.28725
spotrf,plasma_kstar,dmda,2511,49.82175
spotrf,plasma_kstar,dmda,3981,106.18690000000001
spotrf,plasma_kstar,dmda,6309,195.14005
spotrf,plasma_kstar,dmda,10000,271.71934999999996
spotrf,plasma_kstar,dmda,15848,347.83335
spotrf,lapack,,398,0.1273
spotrf,lapack,,630,0.54985
spotrf,lapack,,1000,2.28655
spotrf,lapack,,1584,3.06315
spotrf,lapack,,2511,22.631149999999998
spotrf,lapack,,3981,53.709
spotrf,lapack,,6309,84.61055
spotrf,lapack,,10000,316.1119
spotrf,lapack,,15848,613.0299
sgetrf,vendor,,398,0.32094999999999996
sgetrf,vendor,,630,0.43815000000000004
sgetrf,vendor,,1000,0.97975
sgetrf,vendor,,1584,9.2106
sgetrf,vendor,,2511,32.9911
sgetrf,vendor,,3981,92.70345
sgetrf,vendor,,6309,198.30065000000002
sgetrf,vendor,,10000,357.0605
sgetrf,vendor,,15848,870.97975
sgetrf,plasma_17,,398,0.4879
sgetrf,plasma_17,,630,1.43095
sgetrf,plasma_17,,1000,4.69755
sgetrf,plasma_17,,1584,10.29175
sgetrf,plasma_17,,2511,24.3351
sgetrf,plasma_17,,3981,50.41495
sgetrf,plasma_17,,6309,91.8053
sgetrf,plasma_17,,10000,146.21744999999999
sgetrf,plasma_17,,15848,195.41575
sgetrf,plasma_2_8_0,,398,2.2302
sgetrf,plasma_2_8_0,,630,6.5565
sgetrf,plasma_2_8_0,,1000,17.14845
sgetrf,plasma_2_8_0,,1584,39.9502
sgetrf,plasma_2_8_0,,2511,94.6277
sgetrf,plasma_2_8_0,,3981,194.68415
sgetrf,plasma_2_8_0,,6309,330.9886
sgetrf,plasma_2_8_0,,10000,344.60955
sgetrf,plasma_2_8_0,,15848,294.2846
sgetrf,lapack,,398,0.2463
sgetrf,lapack,,630,1.2149
sgetrf,lapack,,1000,2.63575
sgetrf,lapack,,1584,4.718500000000001
sgetrf,lapack,,2511,13.57075
sgetrf,lapack,,3981,77.73835
sgetrf,lapack,,6309,255.48649999999998
sgetrf,lapack,,10000,338.59439999999995
sgetrf,lapack,,15848,832.8789999999999
sgeqrf,vendor,,398,0.406
sgeqrf,vendor,,630,2.43605
sgeqrf,vendor,,1000,3.67425
sgeqrf,vendor,,1584,13.315850000000001
sgeqrf,vendor,,2511,44.8999
sgeqrf,vendor,,3981,125.42575
sgeqrf,vendor,,6309,280.7686
sgeqrf,vendor,,10000,567.5987
sgeqrf,vendor,,15848,1019.2978499999999
sgeqrf,plasma_17,,398,0.92085
sgeqrf,plasma_17,,630,3.25955
sgeqrf,plasma_17,,1000,11.170950000000001
sgeqrf,plasma_17,,1584,18.814500000000002
sgeqrf,plasma_17,,2511,39.5224
sgeqrf,plasma_17,,3981,96.91454999999999
sgeqrf,plasma_17,,6309,199.1568
sgeqrf,plasma_17,,10000,395.5061
sgeqrf,plasma_17,,15848,494.844
sgeqrf,plasma_2_8_0,,398,2.9211
sgeqrf,plasma_2_8_0,,630,7.8695
sgeqrf,plasma_2_8_0,,1000,21.2559
sgeqrf,plasma_2_8_0,,1584,51.3185
sgeqrf,plasma_2_8_0,,2511,128.03345
sgeqrf,plasma_2_8_0,,3981,288.9309
sgeqrf,plasma_2_8_0,,6309,446.5685
sgeqrf,plasma_2_8_0,,10000,536.8334
sgeqrf,plasma_2_8_0,,15848,534.6804500000001
sgeqrf,plasma_kstar,eager,398,1.4374500000000001
sgeqrf,plasma_kstar,eager,630,4.5653
sgeqrf,plasma_kstar,eager,1000,13.60595
sgeqrf,plasma_kstar,eager,1584,37.0321
sgeqrf,plasma_kstar,eager,2511,101.6673
sgeqrf,plasma_kstar,eager,3981,241.21275
sgeqrf,plasma_kstar,eager,6309,416.46434999999997
sgeqrf,plasma_kstar,eager,10000,520.70435
sgeqrf,plasma_kstar,eager,15848,525.05485
sgeqrf,plasma_kstar,ws,398,1.3282
sgeqrf,plasma_kstar,ws,630,3.94945
sgeqrf,plasma_kstar,ws,1000,12.3019
sgeqrf,plasma_kstar,ws,1584,33.203900000000004
sgeqrf,plasma_kstar,ws,2511,93.4498
sgeqrf,plasma_kstar,ws,3981,223.08460000000002
sgeqrf,plasma_kstar,ws,6309,361.54240000000004
sgeqrf,plasma_kstar,ws,10000,408.95034999999996
sgeqrf,plasma_kstar,ws,15848,422.79560000000004
sgeqrf,plasma_kstar,dmda,398,1.4069
sgeqrf,plasma_kstar,dmda,630,4.429
sgeqrf,plasma_kstar,dmda,1000,12.20835
sgeqrf,plasma_kstar,dmda,1584,31.0182
sgeqrf,plasma_kstar,dmda,2511,77.32849999999999
sgeqrf,plasma_kstar,dmda,3981,147.20589999999999
sgeqrf,plasma_kstar,dmda,6309,279.17395
sgeqrf,plasma_kstar,dmda,10000,401.76155
sgeqrf,plasma_kstar,dmda,15848,435.5566
sgeqrf,lapack,,398,0.44430000000000003
sgeqrf,lapack,,630,1.0528
sgeqrf,lapack,,1000,3.68135
sgeqrf,lapack,,1584,14.3702
sgeqrf,lapack,,2511,52.549949999999995
sgeqrf,lapack,,3981,141.37279999999998
sgeqrf,lapack,,6309,211.80225000000002
sgeqrf,lapack,,10000,578.7938999999999
sgeqrf,lapack,,15848,924.2275
